,speed,power
0,0.0,0.0
1,0.125,0.0
2,0.15,0.0
3,0.225,0.0
4,0.275,0.0
5,0.325,4.331
6,0.4,5.186
7,0.45,3.826
8,0.501,1.048
9,0.526,5.553
10,0.551,6.497999999999999
11,0.5760000000000001,5.2410000000000005
12,0.626,4.22
13,0.6759999999999999,7.974
14,0.701,9.746
15,0.726,0.0
16,0.7509999999999999,0.0
17,0.8009999999999999,7.271
18,0.826,0.795
19,0.851,7.35
20,0.9259999999999999,1.996
21,0.951,1.609
22,0.976,2.064
23,1.001,6.511
24,1.026,0.0
25,1.051,2.085
26,1.0759999999999998,0.0
27,1.101,0.121
28,1.151,1.208
29,1.251,3.373
30,1.276,6.51
31,1.301,0.0
32,1.401,4.156000000000001
33,1.426,2.005
34,1.5019999999999998,5.352
35,1.5519999999999998,0.0
36,1.652,7.221
37,1.6769999999999998,0.0
38,1.702,2.439
39,1.827,0.0
40,1.8769999999999998,2.359
41,1.902,7.047999999999999
42,2.0269999999999997,0.0
43,2.077,0.0
44,2.102,0.0
45,2.177,2.701
46,2.227,2.8689999999999998
47,2.252,0.0
48,2.4019999999999997,2.287
49,2.477,6.947
50,2.553,2.37
51,2.5780000000000003,3.165
52,2.7030000000000003,0.667
53,2.8280000000000003,7.559
54,2.853,14.130999999999998
55,2.9530000000000003,2.8939999999999997
56,3.003,3.5780000000000003
57,3.028,2.633
58,3.053,2.8360000000000003
59,3.0780000000000003,3.063
60,3.128,0.0
61,3.2030000000000003,1.36
62,3.378,4.334
63,3.403,2.167
64,3.428,6.819
65,3.5039999999999996,0.0
66,3.529,5.3
67,3.5789999999999997,0.0
68,3.6039999999999996,1.535
69,3.6289999999999996,9.89
70,3.679,0.0
71,3.7039999999999997,2.27
72,3.7289999999999996,4.595
73,3.779,0.0
74,3.804,0.0
75,3.8789999999999996,0.0
76,3.904,4.453
77,3.929,4.415
78,3.9539999999999997,0.132
79,3.9789999999999996,2.03
80,4.178999999999999,1.035
81,4.303999999999999,4.437
82,4.329,1.043
83,4.428999999999999,0.0
84,4.53,3.9339999999999997
85,4.555,6.824
86,4.605,13.592
87,4.73,0.82
88,4.78,10.444
89,4.88,0.0
90,4.905,7.06
91,4.93,0.946
92,4.955,1.9069999999999998
93,4.98,1.681
94,5.03,9.519
95,5.08,2.9730000000000003
96,5.13,8.623
97,5.18,4.525
98,5.205,0.932
99,5.255,2.478
100,5.28,0.113
101,5.305,11.664000000000001
102,5.43,0.929
103,5.455,4.454
104,5.506,3.2
105,5.556,0.0
106,5.631,6.184
107,5.681,3.036
108,5.706,1.626
109,5.731,5.631
110,5.781000000000001,0.0
111,5.806,0.0
112,5.831,4.38
113,5.906000000000001,1.8259999999999998
114,5.931,0.0
115,5.956,4.292
116,5.981,2.762
117,6.006,5.539
118,6.031000000000001,3.912
119,6.081,3.96
120,6.106,0.997
121,6.131,10.864
122,6.156000000000001,2.2359999999999998
123,6.181,5.347
124,6.231,6.4910000000000005
125,6.356,5.8420000000000005
126,6.406000000000001,6.446000000000001
127,6.456,3.51
128,6.481,10.262
129,6.607,5.682
130,6.682,10.044
131,6.732,9.079
132,6.757000000000001,1.53
133,6.782,0.0
134,6.832000000000001,8.616
135,6.857,0.0
136,6.957000000000001,0.0
137,6.982,4.187
138,7.057,1.485
139,7.082000000000001,9.779
140,7.107,0.0
141,7.157,7.973
